year,immig_status,coverage_type,n,population
2010,Legal immigrant,Direct purchase,4691,453667
2010,Legal immigrant,Employer-sponsored,24937,2655749
2010,Legal immigrant,Medicaid,22740,2796661
2010,Legal immigrant,Medicare,3951,426405
2010,Legal immigrant,Other public,694,68752
2010,Legal immigrant,Uninsured,20321,2510422
2010,Native-born,Direct purchase,294364,25675177
2010,Native-born,Employer-sponsored,1564949,151621195
2010,Native-born,Medicaid,369201,41000259
2010,Native-born,Medicare,127972,11115306
2010,Native-born,Other public,48137,4928366
2010,Native-born,Uninsured,309132,35093784
2010,Naturalized citizen,Direct purchase,18172,1715984
2010,Naturalized citizen,Employer-sponsored,91128,9279002
2010,Naturalized citizen,Medicaid,19746,2104393
2010,Naturalized citizen,Medicare,13753,1307120
2010,Naturalized citizen,Other public,2042,206371
2010,Naturalized citizen,Uninsured,24172,2843442
2010,Undocumented,Direct purchase,7153,928283.1101449007
2010,Undocumented,Employer-sponsored,36155,4601520.070725852
2010,Undocumented,Medicaid,68,10267.982159701443
2010,Undocumented,Other public,272,35010.000217495945
2010,Undocumented,Uninsured,57942,8905973.81251083
2011,Legal immigrant,Direct purchase,4309,435298
2011,Legal immigrant,Employer-sponsored,24256,2663084
2011,Legal immigrant,Medicaid,24783,2916134
2011,Legal immigrant,Medicare,4190,449080
2011,Legal immigrant,Other public,616,63401
2011,Legal immigrant,Uninsured,20267,2483528
2011,Native-born,Direct purchase,288660,24663845
2011,Native-born,Employer-sponsored,1532959,151807378
2011,Native-born,Medicaid,419755,42848022
2011,Native-born,Medicare,152382,12512454
2011,Native-born,Other public,49769,5026708
2011,Native-born,Uninsured,319340,34353596
2011,Naturalized citizen,Direct purchase,17654,1689277
2011,Naturalized citizen,Employer-sponsored,90309,9546512
2011,Naturalized citizen,Medicaid,21956,2289481
2011,Naturalized citizen,Medicare,15224,1426573
2011,Naturalized citizen,Other public,1837,189158
2011,Naturalized citizen,Uninsured,25035,3015037
2011,Undocumented,Direct purchase,7658,914048.9163812378
2011,Undocumented,Employer-sponsored,34317,4581308.136585235
2011,Undocumented,Medicaid,51,7489.757232732028
2011,Undocumented,Other public,234,27592.40517168474
2011,Undocumented,Uninsured,56456,8565258.794934029
2012,Legal immigrant,Direct purchase,4531,449825
2012,Legal immigrant,Employer-sponsored,24294,2671008
2012,Legal immigrant,Medicaid,24702,2949295
2012,Legal immigrant,Medicare,4541,490431
2012,Legal immigrant,Other public,634,63676
2012,Legal immigrant,Uninsured,20169,2487890
2012,Native-born,Direct purchase,286411,24754589
2012,Native-born,Employer-sponsored,1541669,152817554
2012,Native-born,Medicaid,415571,43651532
2012,Native-born,Medicare,156419,13082241
2012,Native-born,Other public,50194,5114280
2012,Native-born,Uninsured,308644,33756852
2012,Naturalized citizen,Direct purchase,17770,1712014
2012,Naturalized citizen,Employer-sponsored,93348,9757221
2012,Naturalized citizen,Medicaid,23431,2456538
2012,Naturalized citizen,Medicare,16158,1496033
2012,Naturalized citizen,Other public,1957,203034
2012,Naturalized citizen,Uninsured,25034,2998403
2012,Undocumented,Direct purchase,7720,934356.7993925094
2012,Undocumented,Employer-sponsored,34577,4560562.133644865
2012,Undocumented,Medicaid,90,14954.622643434193
2012,Undocumented,Other public,251,29285.550200929236
2012,Undocumented,Uninsured,54915,8311035.029414393
2013,Legal immigrant,Direct purchase,4685,460291
2013,Legal immigrant,Employer-sponsored,24218,2611841
2013,Legal immigrant,Medicaid,23345,2928406
2013,Legal immigrant,Medicare,4565,512079
2013,Legal immigrant,Other public,646,62552
2013,Legal immigrant,Uninsured,19167,2429284
2013,Native-born,Direct purchase,303216,26208946
2013,Native-born,Employer-sponsored,1548842,151822408
2013,Native-born,Medicaid,408603,44278308
2013,Native-born,Medicare,162530,13952580
2013,Native-born,Other public,50277,5112246
2013,Native-born,Uninsured,301908,33415824
2013,Naturalized citizen,Direct purchase,19083,1822187
2013,Naturalized citizen,Employer-sponsored,96809,10032061
2013,Naturalized citizen,Medicaid,23395,2539146
2013,Naturalized citizen,Medicare,16533,1602061
2013,Naturalized citizen,Other public,2098,211956
2013,Naturalized citizen,Uninsured,25336,3116995
2013,Undocumented,Direct purchase,8397,966780.0552008233
2013,Undocumented,Employer-sponsored,35774,4678470.027108603
2013,Undocumented,Medicaid,107,18966.35792715842
2013,Undocumented,Other public,241,27267.317542031225
2013,Undocumented,Uninsured,53020,8150113.760513802
2014,Legal immigrant,Direct purchase,6471,670277
2014,Legal immigrant,Employer-sponsored,24806,2728246
2014,Legal immigrant,Medicaid,27106,3439659
2014,Legal immigrant,Medicare,4870,541809
2014,Legal immigrant,Other public,643,65898
2014,Legal immigrant,Uninsured,15318,1991001
2014,Native-born,Direct purchase,329701,29077369
2014,Native-born,Employer-sponsored,1542754,153228446
2014,Native-born,Medicaid,434863,47455010
2014,Native-born,Medicare,174799,14925947
2014,Native-born,Other public,49096,5010041
2014,Native-born,Uninsured,240727,26925289
2014,Naturalized citizen,Direct purchase,22766,2296454
2014,Naturalized citizen,Employer-sponsored,98610,10444345
2014,Naturalized citizen,Medicaid,27415,3023459
